Jugador,Media,Rareza,Liga,Precio S1,Precio S2,Precio S3,Precio S4,Precio S5,Precio S6,Precio S7,Precio S8,Variación (%),¿Subió de precio?,Club,Frecuencia en sobres
Mbappé,91,Oro Raro,La Liga,796592,871961,843709,772654,841242,806394,781727,706453,-11.32,No,Real Madrid,0.0017
Haaland,90,Oro Raro,Premier League,115413,115000,124853,130379,137029,135891,130692,130366,12.96,Sí,Manchester City,0.0174
Vinícius Jr,89,Oro Raro,La Liga,131044,139649,150791,141539,153511,163321,156661,156278,19.26,Sí,Real Madrid,0.0123
Valverde,89,Oro Raro,La Liga,242454,235506,239955,261267,283912,287351,314065,322779,33.13,Sí,Real Madrid,0.0195
Modrić,84,Oro Raro,Serie A,10627,11396,11626,10862,11422,12478,12521,13733,29.23,Sí,AC Milan,0.0748
Donnarumma,89,Oro Raro,Premier League,234607,246556,225482,237953,224489,205772,189442,192329,-18.02,No,Manchester City,0.018
Walker,85,Oro Raro,Premier League,28656,26028,23456,25723,24203,24795,25618,27131,-5.32,No,Burnley FC,0.0304
Salah,91,Oro Raro,Premier League,855682,837726,879269,858022,941174,963350,961865,896250,4.74,Sí,Liverpool FC,0.0041
Griezmann,88,Oro Raro,La Liga,68045,65503,71050,64064,67052,72138,74481,69790,2.56,Sí,Atlético de Madrid,0.0079
Kimmich,88,Oro Raro,Bundesliga,245187,230372,233817,255125,260723,257244,261629,273607,11.59,Sí,Bayern Múnich,0.0126
Rodri,90,Oro Raro,Premier League,125552,114792,120627,130152,125640,135612,123332,116319,-7.35,No,Manchester City,0.0052
Ter Stegen,89,Oro Raro,La Liga,188470,200079,215336,198608,211837,226564,212407,212555,12.78,Sí,FC Barcelona,0.0053
João Cancelo,86,Oro Raro,Saudi Pro League,17978,17420,16987,16505,15200,14331,13754,13725,-23.66,No,Al Hilal,0.0348
De Ligt,85,Oro Raro,Premier League,25136,24108,23800,25979,27487,29785,29606,30782,22.46,Sí,Manchester United,0.0583
Sané,85,Oro Raro,Süper Lig,31149,29163,31898,33863,36793,33791,35592,38969,25.11,Sí,Galatasaray,0.0566
Rashford,85,Oro Raro,La Liga,30697,31904,29613,31309,28569,31367,32488,33003,7.51,Sí,FC Barcelona,0.0538
Gavi,83,Oro Raro,La Liga,4951,4926,5337,5250,5652,5540,5979,5948,20.14,Sí,FC Barcelona,0.1175
Pavard,82,Oro Raro,Ligue 1,3601,3944,4048,4088,3906,3720,3515,3493,-3,No,Olympique de Marseille,0.1122
Musiala,86,Oro Raro,Bundesliga,53512,57227,51818,48363,50379,52127,50272,53085,-0.8,No,Bayern Múnich,0.0337
Enzo Fernández,83,Oro Raro,Premier League,14683,14679,15281,14996,13523,14461,14662,15558,5.96,Sí,Chelsea FC,0.104
Bellingham,90,Oro Raro,La Liga,211408,225368,207997,200800,212003,216302,208519,225931,6.87,Sí,Real Madrid,0.012
Nkunku,86,Oro Raro,Serie A,16936,15721,14505,15132,15050,16289,16544,17609,3.97,Sí,AC Milan,0.0382
Lautaro,87,Oro Raro,Serie A,40307,40468,42051,43072,44239,44067,42540,45375,12.57,Sí,Inter de Milán,0.0587
Gabriel Jesus,83,Oro Raro,Premier League,13596,13027,12331,13181,13502,14821,15656,15507,14.06,Sí,Arsenal FC,0.0947
Di María,83,Oro Raro,Primera División,5343,5821,5371,5243,5404,5228,5451,5146,-3.69,No,Rosario Central,0.1073
Leão,84,Oro Raro,Serie A,12097,12925,12559,12650,12202,11094,10869,11829,-2.22,No,AC Milan,0.075
Martínez,86,Oro Raro,Premier League,38975,42664,38970,36961,40066,38869,35123,38462,-1.32,No,Aston Villa,0.0216
Upamecano,82,Oro Raro,Bundesliga,3604,3887,4018,4255,3880,3588,3402,3297,-8.52,No,Bayern Múnich,0.1156
Tonali,84,Oro Raro,Premier League,9239,8595,7848,7953,7451,6802,6821,6899,-25.33,No,Newcastle United,0.0962
Mount,83,Oro Raro,Premier League,10143,10503,9814,9491,9960,9962,10948,11645,14.81,Sí,Manchester United,0.0776
Morata,83,Oro Raro,Serie A,14797,13469,12977,14024,12711,13514,14011,14498,-2.02,No,Como 1907,0.0794
Bounou,85,Oro Raro,Saudi Pro League,20855,22314,24237,25513,24919,25282,26020,23940,14.79,Sí,Al Hilal,0.0289
Araujo,86,Oro Raro,La Liga,54562,51733,56004,52173,53582,55000,57253,55779,2.23,Sí,FC Barcelona,0.0383
Pedri,86,Oro Raro,La Liga,42523,42525,39841,37443,37940,35617,32595,31213,-26.6,No,FC Barcelona,0.031
